"cell_idx","clone_idx","value"
2833,370,1
2836,650,1
2837,200,1
2838,594,1
2839,656,1
2840,386,1
2841,103,1
2843,28,1
2844,200,1
2845,96,1
2846,242,1
2848,772,1
2850,320,1
2851,562,1
2853,242,1
2854,16,1
2855,262,1
2856,485,1
2857,562,1
2858,739,1
2859,739,1
2860,28,1
2863,616,1
2864,402,1
2865,245,1
2866,534,1
2867,473,1
2868,300,1
2869,656,1
2870,717,1
2871,402,1
2872,549,1
2873,89,1
2874,72,1
2875,320,1
2876,370,1
2877,509,1
2878,473,1
2879,208,1
2880,701,1
2882,245,1
2884,402,1
2885,614,1
2886,616,1
2887,133,1
2888,473,1
2889,253,1
2890,562,1
2891,709,1
2893,294,1
2894,587,1
2896,245,1
2897,208,1
2900,509,1
2901,103,1
2902,89,1
2903,747,1
2904,371,1
2906,701,1
2907,242,1
2908,31,1
2909,316,1
2911,693,1
2912,549,1
2913,240,1
2914,86,1
2916,245,1
2919,739,1
2920,693,1
2921,729,1
2922,402,1
2923,253,1
2924,396,1
2929,485,1
2930,28,1
2931,709,1
2932,6,1
2934,319,1
2935,218,1
2936,458,1
2938,534,1
2939,594,1
2942,320,1
2943,218,1
2944,772,1
2945,242,1
2947,224,1
2950,501,1
2951,708,1
2953,89,1
2954,245,1
2955,208,1
2956,72,1
2957,329,1
2958,138,1
2959,91,1
2962,262,1
2963,526,1
2964,96,1
2965,708,1
2966,402,1
2967,72,1
2969,31,1
2971,729,1
2972,200,1
2973,747,1
2974,701,1
2975,614,1
2978,396,1
2980,72,1
2981,245,1
2982,300,1
2984,262,1
2985,133,1
2986,509,1
2988,693,1
2989,8,1
2992,133,1
2993,729,1
2994,89,1
2995,294,1
2996,562,1
2997,28,1
2998,708,1
2999,323,1
3000,323,1
3001,294,1
3002,708,1
3004,268,1
3005,494,1
3006,161,1
3007,616,1
3008,772,1
3009,355,1
3010,772,1
3012,549,1
3013,208,1
3014,386,1
3015,497,1
3016,6,1
3017,86,1
3018,300,1
3024,739,1
3025,396,1
3027,788,1
3028,772,1
3029,161,1
3030,262,1
3031,497,1
3032,616,1
3033,587,1
3034,31,1
3035,72,1
3036,16,1
3038,208,1
3039,238,1
3042,747,1
3043,268,1
3044,458,1
3045,701,1
3048,224,1
3050,396,1
3053,268,1
3054,240,1
3055,458,1
3057,238,1
3058,224,1
3061,262,1
3064,329,1
3065,562,1
3066,739,1
3067,96,1
3068,743,1
3069,200,1
3071,329,1
3072,562,1
3073,72,1
3075,489,1
3077,240,1
3078,473,1
3081,739,1
3082,253,1
3084,614,1
3086,245,1
3087,396,1
3089,361,1
3090,268,1
3091,402,1
3093,103,1
3095,224,1
3097,253,1
3098,370,1
3099,323,1
3100,262,1
3101,262,1
3102,200,1
3103,709,1
3104,701,1
3106,445,1
3108,458,1
3109,526,1
3110,616,1
3111,709,1
3112,86,1
3114,656,1
3115,72,1
3116,138,1
3117,89,1
3118,371,1
3122,747,1
3123,371,1
3125,656,1
3126,473,1
3129,329,1
3130,549,1
3132,355,1
3133,72,1
3134,693,1
3136,138,1
3137,747,1
3138,133,1
3139,320,1
3141,693,1
3143,355,1
3144,404,1
3145,208,1
3146,240,1
3147,224,1
3150,473,1
3154,98,1
3156,656,1
3158,268,1
3159,370,1
3160,503,1
3162,594,1
3163,549,1
3164,240,1
3165,473,1
3167,509,1
3168,656,1
3169,133,1
3171,16,1
3174,708,1
3175,28,1
3177,161,1
3180,323,1
3181,729,1
3182,89,1
3183,587,1
3184,739,1
3185,253,1
3186,497,1
3187,760,1
3188,760,1
3189,245,1
3190,747,1
3191,224,1
3194,224,1
3195,96,1
3196,386,1
3197,91,1
3198,245,1
3199,760,1
3200,386,1
3202,654,1
3204,743,1
3205,402,1
3206,772,1
3208,245,1
3209,747,1
3210,208,1
3212,133,1
3213,133,1
3214,6,1
3215,473,1
3216,396,1
3217,253,1
3219,693,1
3220,316,1
3221,729,1
3222,329,1
3223,473,1
3224,6,1
3225,503,1
3226,8,1
3231,485,1
3232,133,1
3233,402,1
3235,549,1
3236,8,1
3237,262,1
3238,396,1
3239,323,1
3240,31,1
3242,526,1
3243,656,1
3245,717,1
3246,86,1
3247,772,1
3248,161,1
3249,708,1
3250,294,1
3251,253,1
3252,31,1
3254,743,1
3255,656,1
3256,587,1
3257,89,1
3258,262,1
3259,86,1
3261,161,1
3262,200,1
3264,473,1
3268,262,1
3270,361,1
3271,72,1
3272,355,1
3273,161,1
3274,614,1
3275,509,1
3277,509,1
3278,28,1
3280,245,1
3281,489,1
3282,8,1
3283,739,1
3286,534,1
3288,593,1
3289,98,1
3290,614,1
3291,739,1
3292,161,1
3293,31,1
3294,133,1
3295,343,1
3296,772,1
3297,509,1
3298,300,1
3299,161,1
3300,72,1
3302,485,1
3303,218,1
3304,587,1
3307,708,1
3308,396,1
3309,72,1
3310,469,1
3311,355,1
3312,294,1
3314,370,1
3315,6,1
3317,485,1
3318,371,1
3319,587,1
3320,708,1
3321,370,1
3322,386,1
3323,526,1
3324,593,1
3325,654,1
3327,242,1
3328,245,1
3330,262,1
3331,489,1
3332,355,1
3333,386,1
3337,8,1
3338,371,1
3339,509,1
3340,739,1
3342,72,1
3344,709,1
3345,386,1
3346,772,1
3349,36,1
3350,161,1
3352,323,1
3353,402,1
3354,386,1
3355,614,1
3358,772,1
3359,497,1
3360,616,1
3361,208,1
3363,31,1
3364,98,1
3367,294,1
3368,509,1
3369,89,1
3370,743,1
3371,371,1
3373,371,1
3374,343,1
3375,300,1
3376,103,1
3377,200,1
3378,240,1
3379,329,1
3380,361,1
3381,253,1
3382,262,1
3385,473,1
3386,16,1
3387,473,1
3388,526,1
3389,739,1
3391,200,1
3392,743,1
3393,739,1
3395,739,1
3396,253,1
3397,371,1
3398,509,1
3399,200,1
3400,497,1
3402,361,1
3403,739,1
3408,729,1
3409,31,1
3411,623,1
3412,28,1
3413,717,1
3415,614,1
3416,747,1
3418,138,1
3419,654,1
3420,739,1
3421,245,1
3422,729,1
3424,218,1
3425,747,1
3427,218,1
3428,729,1
3429,594,1
3430,616,1
3431,458,1
3432,371,1
3436,445,1
3437,445,1
3438,747,1
3439,268,1
3440,743,1
3441,31,1
3443,473,1
3446,458,1
3448,739,1
3449,355,1
3450,208,1
3452,242,1
3453,294,1
3454,526,1
3455,708,1
3458,343,1
3459,262,1
3460,509,1
3461,473,1
3462,161,1
3463,772,1
3464,294,1
3466,6,1
3467,262,1
3469,739,1
3471,329,1
3474,717,1
3476,473,1
3477,697,1
3479,760,1
3480,386,1
3481,294,1
3483,701,1
3485,320,1
3486,473,1
3487,485,1
3488,458,1
3489,245,1
3490,614,1
3492,509,1
3493,361,1
3496,708,1
3497,587,1
3498,245,1
3499,654,1
3500,329,1
3501,200,1
3502,549,1
3503,747,1
3504,329,1
3505,86,1
3507,242,1
3508,743,1
3510,458,1
3511,200,1
3512,729,1
3513,86,1
3514,386,1
3517,31,1
3519,593,1
3520,614,1
3522,161,1
3525,743,1
3526,96,1
3527,294,1
3529,760,1
3530,747,1
3531,396,1
3532,262,1
3533,242,1
3534,31,1
3535,616,1
3537,28,1
3538,294,1
3540,594,1
3541,509,1
3545,370,1
3546,587,1
3548,593,1
3549,708,1
3550,509,1
3551,31,1
3553,316,1
3554,729,1
3555,240,1
3556,294,1
3557,614,1
3558,268,1
3559,729,1
3561,200,1
3562,253,1
3563,587,1
3564,489,1
3565,747,1
3566,294,1
3571,328,1
3572,476,1
3575,715,1
3576,389,1
3578,354,1
3579,322,1
3581,354,1
3582,377,1
3583,60,1
3584,742,1
3585,730,1
3587,662,1
3590,207,1
3591,332,1
3592,207,1
3593,615,1
3595,602,1
3598,493,1
3599,658,1
3601,159,1
3606,642,1
3607,173,1
3609,484,1
3610,377,1
3611,577,1
3612,490,1
3613,137,1
3614,484,1
3615,583,1
3618,173,1
3619,354,1
3620,377,1
3621,423,1
3622,397,1
3625,468,1
3626,207,1
3630,397,1
3633,546,1
3634,61,1
3637,715,1
3639,490,1
3640,715,1
3641,95,1
3643,397,1
3647,207,1
3648,487,1
3649,488,1
3651,508,1
3654,221,1
3657,715,1
3658,83,1
3662,662,1
3664,167,1
3666,642,1
3668,159,1
3669,239,1
3671,93,1
3674,484,1
3675,676,1
3677,377,1
3680,484,1
3682,207,1
3689,172,1
3690,493,1
3691,356,1
3692,472,1
3697,577,1
3699,569,1
3700,750,1
3705,418,1
3707,476,1
3708,397,1
3712,359,1
3716,676,1
3717,613,1
3720,676,1
3721,397,1
3723,227,1
3724,139,1
3726,397,1
3727,372,1
3729,800,1
3730,484,1
3732,173,1
3733,493,1
3734,520,1
3735,221,1
3737,159,1
3740,613,1
3741,207,1
3745,776,1
3747,651,1
3748,484,1
3750,352,1
3753,484,1
3757,60,1
3759,360,1
3764,750,1
3767,452,1
3768,47,1
3769,368,1
3770,602,1
3772,752,1
3773,266,1
3774,787,1
3775,476,1
3786,368,1
3788,263,1
3789,490,1
3790,546,1
3792,415,1
3794,484,1
3798,368,1
3799,415,1
3800,173,1
3806,546,1
3807,742,1
3808,352,1
3811,239,1
3812,573,1
3814,742,1
3815,377,1
3817,83,1
3822,207,1
3833,615,1
3835,1,1
3836,502,1
3837,377,1
3839,671,1
3840,18,1
3842,658,1
3843,47,1
3844,569,1
3848,484,1
3851,671,1
3853,159,1
3858,750,1
3859,83,1
3861,447,1
3865,397,1
3867,452,1
3870,207,1
3871,569,1
3874,641,1
3876,752,1
3877,146,1
3882,418,1
3890,487,1
3891,397,1
3892,771,1
3896,397,1
3897,207,1
3898,1,1
3901,328,1
3902,239,1
3904,569,1
3905,372,1
3908,752,1
3909,13,1
3910,658,1
3912,57,1
3913,569,1
3914,221,1
3916,560,1
3919,487,1
3920,173,1
3921,716,1
3925,658,1
3926,83,1
3927,484,1
3929,484,1
3930,430,1
3933,730,1
3935,376,1
3940,546,1
3943,800,1
3944,651,1
3945,488,1
3947,573,1
3950,360,1
3953,715,1
3954,500,1
3955,730,1
3956,389,1
3957,146,1
3958,266,1
3959,359,1
3961,137,1
3962,787,1
3967,377,1
3968,57,1
3970,730,1
3971,342,1
3972,207,1
3973,488,1
3974,715,1
3975,498,1
3976,328,1
3978,476,1
3979,418,1
3982,13,1
3983,746,1
3988,18,1
3989,61,1
3990,172,1
3993,368,1
3994,468,1
3997,263,1
3999,395,1
4000,430,1
4003,508,1
4005,356,1
4007,488,1
4015,377,1
4016,263,1
4017,418,1
4021,389,1
4022,30,1
4025,686,1
4026,266,1
4031,560,1
4034,159,1
4035,490,1
4037,172,1
4038,83,1
4040,476,1
4046,715,1
4047,444,1
4048,787,1
4050,493,1
4052,483,1
4053,167,1
4054,318,1
4059,221,1
4060,368,1
4062,83,1
4065,728,1
4068,658,1
4077,715,1
4079,376,1
4083,83,1
4084,60,1
4085,771,1
4088,239,1
4096,372,1
4098,146,1
4100,239,1
4101,686,1
4103,83,1
4105,159,1
4106,368,1
4108,658,1
4110,221,1
4112,444,1
4113,484,1
4116,447,1
4118,15,1
4119,508,1
4120,359,1
4122,752,1
4123,484,1
4126,368,1
4127,95,1
4131,520,1
4132,372,1
4133,728,1
4134,513,1
4136,397,1
4137,686,1
4141,742,1
4142,430,1
4144,328,1
4146,328,1
4151,95,1
4152,488,1
4154,500,1
4156,376,1
4157,352,1
4159,452,1
4162,730,1
4163,376,1
4164,221,1
4166,513,1
4168,560,1
4169,686,1
4171,488,1
4173,263,1
4177,403,1
4180,148,1
4182,60,1
4183,493,1
4184,95,1
4188,415,1
4189,418,1
4191,207,1
4192,476,1
4193,472,1
4198,686,1
4200,397,1
4202,266,1
4203,459,1
4205,498,1
4207,742,1
4208,752,1
4212,15,1
4213,389,1
4216,750,1
4220,18,1
4221,173,1
4222,139,1
4224,332,1
4229,771,1
4230,493,1
4232,167,1
4233,415,1
4239,377,1
4240,771,1
4242,484,1
4243,800,1
4244,418,1
4245,221,1
4246,583,1
4247,470,1
4249,577,1
4250,487,1
4254,686,1
4259,470,1
4262,583,1
4263,488,1
4266,573,1
4268,328,1
4270,207,1
4271,742,1
4272,263,1
4275,328,1
4276,397,1
4277,800,1
4280,496,1
4283,573,1
4285,418,1
4287,263,1
4288,776,1
4290,376,1
4291,93,1
4292,227,1
4293,15,1
4295,602,1
4300,378,1
4302,172,1
4304,671,1
4306,447,1
4308,423,1
4311,573,1
4312,397,1
4313,368,1
4315,658,1
4316,602,1
4318,359,1
4319,377,1
4322,577,1
4324,742,1
4326,418,1
4327,493,1
4330,546,1
4332,395,1
4333,380,1
4334,502,1
4336,395,1
4339,444,1
4341,569,1
4344,352,1
4345,88,1
4346,83,1
4347,167,1
4348,328,1
4349,746,1
4350,368,1
4352,583,1
4353,368,1
4354,380,1
4355,159,1
4356,61,1
4361,15,1
4363,730,1
4364,159,1
4367,430,1
4374,352,1
4375,322,1
4376,380,1
4382,318,1
4384,502,1
4388,266,1
4390,266,1
4392,377,1
4393,318,1
4394,368,1
4396,359,1
4398,418,1
4399,368,1
4400,368,1
4401,227,1
4402,430,1
4405,577,1
4406,686,1
4408,83,1
4411,239,1
4414,227,1
4416,513,1
4417,322,1
4418,742,1
4419,787,1
4420,423,1
4421,172,1
4422,377,1
4426,227,1
4428,560,1
4430,1,1
4433,583,1
4436,378,1
4438,746,1
4440,239,1
4444,377,1
4446,322,1
4448,490,1
4449,415,1
4453,359,1
4456,1,1
4457,513,1
4458,207,1
4461,730,1
4462,662,1
4463,372,1
4464,207,1
4465,359,1
4466,1,1
4467,377,1
4468,360,1
4469,487,1
4470,470,1
4471,569,1
4472,83,1
4475,493,1
5556,447,1
5557,377,1
5558,665,1
5559,560,1
5560,560,1
5562,173,1
5568,787,1
5569,573,1
5571,172,1
5572,380,1
5573,513,1
5575,730,1
5576,715,1
5577,18,1
5579,328,1
5580,88,1
5587,658,1
5588,88,1
5591,397,1
5592,430,1
5593,490,1
5594,686,1
5596,389,1
5599,490,1
5601,377,1
5602,423,1
5603,318,1
5605,207,1
5606,583,1
5610,352,1
5611,520,1
5612,746,1
5615,470,1
5616,266,1
5619,715,1
5621,207,1
5624,360,1
5625,377,1
5632,368,1
5633,389,1
5634,742,1
5635,787,1
5636,488,1
5639,88,1
5641,15,1
5643,470,1
5645,207,1
5646,602,1
5647,239,1
5648,430,1
5649,613,1
5650,359,1
5651,502,1
5652,18,1
5655,787,1
5657,18,1
5659,715,1
5660,715,1
5661,139,1
5665,30,1
5667,444,1
5668,488,1
5672,368,1
5673,47,1
5674,1,1
5675,328,1
5676,207,1
5677,508,1
5678,377,1
5679,750,1
5680,750,1
5681,662,1
5682,484,1
5686,378,1
5688,354,1
5689,800,1
5691,500,1
5696,641,1
5697,207,1
5699,671,1
5703,173,1
5709,380,1
5710,423,1
5712,172,1
5715,266,1
5720,671,1
5723,47,1
5725,476,1
5726,730,1
5727,328,1
5729,173,1
5730,641,1
5731,752,1
5732,476,1
5733,750,1
5734,452,1
5735,484,1
5736,15,1
5738,47,1
5739,332,1
5740,167,1
5742,476,1
5743,172,1
5744,239,1
5745,602,1
5748,263,1
5749,207,1
5753,173,1
5754,583,1
5755,354,1
5756,13,1
5757,415,1
5758,137,1
5759,476,1
5760,328,1
5767,415,1
5769,583,1
5775,686,1
5778,368,1
5779,476,1
5781,389,1
5785,746,1
5786,18,1
5787,148,1
5790,493,1
5791,30,1
5792,484,1
5793,239,1
5795,173,1
5796,484,1
5798,715,1
5802,776,1
5804,490,1
5806,377,1
5807,642,1
5808,15,1
5809,484,1
5810,88,1
5811,18,1
5812,484,1
5814,395,1
5818,167,1
5819,60,1
5820,266,1
5821,490,1
5825,676,1
5827,602,1
5830,167,1
5833,221,1
5834,328,1
5836,776,1
5837,546,1
5838,658,1
5839,676,1
5840,752,1
5841,352,1
5842,742,1
5844,573,1
5845,15,1
5846,221,1
5850,686,1
5852,372,1
5853,488,1
5854,146,1
5857,484,1
5865,651,1
5866,800,1
5867,360,1
5869,452,1
5873,360,1
5874,500,1
5877,397,1
5880,502,1
5882,15,1
5886,430,1
5888,93,1
5889,368,1
5891,560,1
5894,447,1
5899,520,1
5900,715,1
5903,676,1
5904,395,1
5905,502,1
5906,139,1
5907,472,1
5908,452,1
5909,397,1
5916,658,1
5917,569,1
5919,403,1
5921,800,1
5924,415,1
5926,468,1
5930,484,1
5932,167,1
5934,665,1
5935,207,1
5936,47,1
5939,583,1
5942,397,1
5943,452,1
5944,221,1
5945,752,1
5946,730,1
5950,750,1
5951,342,1
5952,159,1
5954,368,1
5957,207,1
5960,573,1
5963,800,1
5965,459,1
5966,60,1
5967,787,1
5970,771,1
5971,716,1
5972,715,1
5973,359,1
5974,93,1
5975,468,1
5978,328,1
5980,742,1
5982,318,1
5983,18,1
5984,207,1
5986,389,1
5988,57,1
5991,60,1
5995,750,1
6000,459,1
6002,498,1
6006,372,1
6007,488,1
6009,484,1
6012,207,1
6013,641,1
6014,397,1
6015,444,1
6017,513,1
6019,641,1
6020,207,1
6025,490,1
6027,750,1
6030,376,1
6032,447,1
6035,493,1
6037,266,1
6038,266,1
6039,752,1
6040,699,1
6042,18,1
6045,490,1
6050,173,1
6052,500,1
6054,752,1
6055,380,1
6062,577,1
6064,651,1
6068,380,1
6069,472,1
6072,60,1
6074,622,1
6075,328,1
6076,207,1
6079,641,1
6080,376,1
6083,173,1
6084,60,1
6089,263,1
6091,57,1
6093,686,1
6094,742,1
6095,483,1
6097,676,1
6098,95,1
6099,418,1
6100,752,1
6102,352,1
6104,502,1
6105,57,1
6107,359,1
6112,318,1
6114,207,1
6115,263,1
6116,484,1
6118,800,1
6120,746,1
6122,354,1
6123,502,1
6125,372,1
6127,207,1
6129,484,1
6130,397,1
6134,490,1
6135,368,1
6137,671,1
6139,372,1
6140,266,1
6142,498,1
6143,569,1
6144,368,1
6145,447,1
6147,415,1
6150,207,1
6156,573,1
6158,173,1
6162,137,1
6163,577,1
6166,641,1
6170,397,1
6171,615,1
6173,577,1
6177,490,1
6178,583,1
6179,167,1
6180,227,1
6183,266,1
6184,368,1
6186,641,1
6188,368,1
6189,207,1
6190,359,1
6192,742,1
6193,377,1
6195,569,1
6196,484,1
6199,266,1
6202,502,1
6203,173,1
6204,520,1
6206,500,1
6207,750,1
6209,359,1
6210,328,1
6213,742,1
6214,750,1
6217,488,1
6219,583,1
6221,487,1
6222,60,1
6223,61,1
6231,137,1
6232,368,1
6233,263,1
6236,470,1
6237,61,1
6238,207,1
6239,493,1
6242,239,1
6244,444,1
6245,498,1
6246,263,1
6248,470,1
6249,139,1
6253,560,1
6256,221,1
6257,452,1
6258,776,1
6260,484,1
6261,159,1
6262,423,1
6263,47,1
6265,368,1
6266,750,1
6267,742,1
6270,583,1
6276,207,1
6277,800,1
6279,167,1
6282,266,1
6283,483,1
6284,266,1
6286,746,1
6289,444,1
6291,368,1
6293,484,1
6295,715,1
6296,493,1
6299,490,1
6300,502,1
6303,360,1
6306,493,1
6307,18,1
6309,750,1
6313,488,1
6314,730,1
6315,88,1
6316,173,1
6317,459,1
6319,207,1
6321,377,1
6322,444,1
6326,513,1
6330,476,1
6333,95,1
6334,378,1
6337,771,1
6340,472,1
6341,513,1
6343,771,1
6345,671,1
6346,676,1
6349,395,1
6350,520,1
6351,378,1
6352,342,1
6353,146,1
6355,356,1
6357,742,1
6359,360,1
6360,356,1
6362,423,1
6364,742,1
6366,742,1
6367,508,1
6368,502,1
6369,342,1
6370,387,1
6371,472,1
6372,423,1
6373,502,1
6374,602,1
6376,642,1
6377,227,1
6378,642,1
6379,318,1
6380,207,1
6381,378,1
6383,508,1
6384,752,1
6385,57,1
6388,742,1
6392,415,1
6394,622,1
6396,662,1
6397,490,1
6398,716,1
6399,500,1
6400,397,1
6402,207,1
6403,447,1
6406,470,1
6408,387,1
6409,207,1
6410,602,1
6412,470,1
6413,641,1
6414,1,1
6415,641,1
6416,207,1
6417,500,1
6419,332,1
6420,360,1
6423,520,1
6425,476,1
6428,352,1
6429,651,1
6430,662,1
6431,239,1
6432,139,1
6433,207,1
6435,47,1
6436,146,1
6438,622,1
6439,57,1
6440,378,1
6444,139,1
6446,771,1
6447,622,1
6448,159,1
6449,500,1
6450,378,1
6452,354,1
6453,207,1
6454,13,1
6456,662,1
6457,447,1
6458,13,1
6459,716,1
6460,520,1
6461,207,1
6463,750,1
6464,716,1
6465,356,1
6467,642,1
6468,642,1
6469,728,1
6470,430,1
6471,397,1
6473,332,1
6475,266,1
6476,470,1
6477,502,1
6479,139,1
6480,490,1
6481,671,1
6482,15,1
6483,403,1
6484,403,1
6485,742,1
6486,403,1
6487,470,1
6488,88,1
6489,716,1
6490,60,1
6492,342,1
6493,57,1
6494,57,1
6496,173,1
6497,676,1
6499,239,1
6500,746,1
6501,266,1
6502,378,1
6503,651,1
6504,137,1
6505,378,1
6506,508,1
6507,728,1
6508,146,1
6511,746,1
6512,1,1
6516,484,1
6517,378,1
6520,354,1
6523,266,1
6524,508,1
6526,728,1
6527,356,1
6528,352,1
6529,88,1
6530,207,1
6532,488,1
6533,332,1
6538,470,1
6540,490,1
6541,332,1
6543,502,1
6544,352,1
6545,239,1
6548,671,1
6549,470,1
6553,742,1
6554,483,1
6555,387,1
6556,378,1
6558,662,1
6559,146,1
6561,746,1
6563,500,1
6564,662,1
6565,728,1
6566,728,1
6568,378,1
6571,352,1
6572,447,1
6573,742,1
6574,662,1
6575,146,1
6577,468,1
6578,493,1
6579,387,1
6580,146,1
6584,622,1
6585,470,1
6586,159,1
6588,328,1
6589,207,1
6590,613,1
6591,500,1
6593,378,1
6594,716,1
6596,651,1
6597,613,1
6598,221,1
6599,498,1
6600,488,1
6601,318,1
6602,207,1
6604,622,1
6605,395,1
6606,387,1
6607,447,1
6608,447,1
6609,716,1
6611,488,1
6613,716,1
6614,613,1
6615,378,1
6616,95,1
6617,676,1
6619,771,1
6620,13,1
6621,13,1
6623,622,1
6624,356,1
6625,146,1
6626,360,1
6627,95,1
6631,352,1
6632,13,1
6633,622,1
6634,328,1
6637,508,1
6639,423,1
6640,139,1
6647,686,1
6649,387,1
6650,159,1
6651,239,1
6652,750,1
6653,615,1
6655,61,1
6656,613,1
6657,490,1
6658,137,1
6659,746,1
6661,716,1
6662,800,1
6663,239,1
6664,622,1
6665,403,1
6666,651,1
6668,146,1
6670,472,1
6671,15,1
6673,403,1
6675,496,1
6676,513,1
6677,622,1
6678,676,1
6679,508,1
6680,746,1
6682,146,1
6683,452,1
6684,356,1
6685,498,1
6686,728,1
6687,239,1
6688,13,1
6691,146,1
6692,356,1
6693,651,1
6694,207,1
6695,207,1
6696,444,1
6697,328,1
6698,378,1
6701,387,1
6702,771,1
6703,1,1
6705,742,1
6706,716,1
6707,146,1
6709,266,1
6710,356,1
6711,57,1
6712,88,1
6713,146,1
6714,88,1
6715,468,1
6716,352,1
6717,662,1
6718,159,1
6719,728,1
6720,139,1
6722,493,1
6725,447,1
6726,662,1
6730,569,1
6732,498,1
6733,207,1
6734,771,1
6736,227,1
6737,387,1
6738,360,1
6741,470,1
6742,642,1
6743,500,1
6745,95,1
6749,378,1
6750,447,1
6751,207,1
6754,13,1
6755,502,1
6756,496,1
6758,716,1
6759,378,1
6760,750,1
6761,662,1
6762,430,1
6765,1,1
6767,60,1
6768,728,1
6769,207,1
6770,490,1
6771,395,1
6772,322,1
6774,602,1
6775,490,1
6776,378,1
6777,57,1
6780,490,1
6781,602,1
6782,387,1
6783,207,1
6784,651,1
6785,746,1
6786,444,1
6789,642,1
6790,342,1
6791,57,1
6792,502,1
6793,61,1
6794,159,1
6795,642,1
6796,498,1
6799,57,1
6800,447,1
6801,622,1
6804,496,1
6806,746,1
6807,716,1
6809,239,1
6810,378,1
6811,716,1
6814,88,1
6815,716,1
6816,227,1
6818,430,1
6820,146,1
6821,622,1
6822,750,1
6824,332,1
6825,447,1
6827,490,1
6828,746,1
6829,239,1
6831,742,1
6833,356,1
6834,746,1
6836,662,1
6837,444,1
6841,173,1
6842,488,1
6843,787,1
6846,483,1
6848,641,1
6849,447,1
6850,602,1
6852,13,1
6853,498,1
6854,239,1
6856,378,1
6857,239,1
6858,57,1
6860,146,1
6861,746,1
6862,742,1
6864,676,1
6865,378,1
6869,356,1
6871,470,1
6872,520,1
6873,263,1
6874,227,1
6875,13,1
6878,752,1
6880,513,1
6881,502,1
6882,490,1
6884,488,1
6886,651,1
6887,490,1
6889,95,1
6890,513,1
6891,502,1
6894,728,1
6897,508,1
6898,470,1
6899,476,1
6902,378,1
6904,750,1
6905,95,1
6906,378,1
6907,88,1
6909,239,1
6911,490,1
6913,378,1
6915,167,1
6916,508,1
6917,728,1
6918,602,1
6920,322,1
6921,662,1
6922,342,1
6923,378,1
6925,447,1
6926,332,1
6927,352,1
6928,602,1
6929,57,1
6930,508,1
6932,651,1
6933,239,1
6934,332,1
6936,498,1
6937,520,1
6939,387,1
6941,771,1
6942,468,1
6943,397,1
6944,671,1
6946,513,1
6947,447,1
6948,332,1
6949,787,1
6957,728,1
6959,508,1
6963,207,1
6964,378,1
6965,746,1
6966,430,1
6967,746,1
6968,771,1
6969,676,1
6970,423,1
6971,352,1
6972,88,1
6973,387,1
6974,662,1
6975,342,1
6977,447,1
6978,750,1
6979,88,1
6980,332,1
6983,318,1
6984,752,1
6985,651,1
6986,397,1
6988,470,1
6989,716,1
6991,395,1
6992,613,1
6993,397,1
6994,447,1
6995,88,1
6997,787,1
6999,662,1
7000,88,1
7001,613,1
7003,60,1
7004,622,1
7006,622,1
7007,342,1
7008,771,1
7009,387,1
7011,662,1
7012,444,1
7013,484,1
7015,500,1
7016,468,1
7017,378,1
7018,622,1
7019,493,1
7020,671,1
7022,378,1
7023,318,1
7024,468,1
7025,354,1
7026,800,1
7027,88,1
7028,47,1
7029,403,1
7031,444,1
7033,728,1
7034,746,1
7035,452,1
7037,57,1
7038,771,1
7039,613,1
7040,750,1
7041,508,1
7042,318,1
7043,662,1
7044,397,1
7045,470,1
7046,239,1
7047,13,1
7049,159,1
7050,662,1
7055,728,1
7058,508,1
7060,613,1
7061,577,1
7062,716,1
7063,387,1
7064,577,1
7065,159,1
7066,378,1
7067,30,1
7068,263,1
7069,498,1
7073,263,1
7074,332,1
7075,662,1
7076,483,1
7077,728,1
7078,378,1
7079,328,1
7081,1,1
7085,328,1
7086,787,1
7087,18,1
7088,387,1
7090,415,1
7091,318,1
7092,352,1
7094,360,1
7095,577,1
7097,662,1
7098,1,1
7099,470,1
7100,513,1
7101,352,1
7102,322,1
7103,146,1
7104,397,1
7105,662,1
7106,468,1
7107,207,1
7108,227,1
7109,322,1
7111,613,1
7112,671,1
7116,13,1
7117,662,1
7119,716,1
7120,318,1
7121,342,1
7123,472,1
7124,490,1
7126,332,1
7127,1,1
7132,387,1
7133,378,1
7134,488,1
7136,354,1
7139,728,1
7140,352,1
7143,397,1
7144,484,1
7146,387,1
7147,502,1
7148,447,1
7150,447,1
7161,487,1
7162,665,1
7163,487,1
7168,172,1
7170,15,1
7172,389,1
7174,484,1
7175,641,1
7176,546,1
7182,148,1
7185,573,1
7187,328,1
7188,337,1
7196,61,1
7199,771,1
7200,487,1
7207,328,1
7210,496,1
7219,472,1
7221,93,1
7229,380,1
7232,148,1
7236,18,1
7238,484,1
7243,290,1
7244,60,1
7248,699,1
7252,395,1
7256,615,1
7259,360,1
7266,137,1
7267,322,1
7268,61,1
7280,60,1
7284,148,1
7285,641,1
7292,484,1
7295,699,1
7296,148,1
7303,93,1
7310,137,1
7315,472,1
7317,290,1
7318,787,1
7321,487,1
7324,380,1
7325,337,1
7327,742,1
7328,148,1
7331,742,1
7332,560,1
7333,30,1
7336,173,1
7340,546,1
7343,459,1
7345,290,1
7349,444,1
7350,290,1
7354,359,1
7356,395,1
7358,83,1
7360,403,1
7363,148,1
7370,395,1
7372,742,1
7375,728,1
