"cell_idx","clone_idx","value"
2988,239,1
3134,239,1
3141,239,1
3219,239,1
8151,239,1
8155,239,1
8163,239,1
8367,239,1
8485,239,1
8494,239,1
8824,239,1
15613,240,1
15781,240,1
16799,240,1
16806,240,1
17163,240,1
17423,240,1
17468,240,1
18366,240,1
18727,240,1
18883,240,1
19170,240,1
19618,240,1
19647,240,1
19980,240,1
20228,240,1
20494,240,1
20648,240,1
20871,240,1
20975,240,1
21696,240,1
22391,240,1
3700,241,1
3764,241,1
3858,241,1
4216,241,1
5679,241,1
5680,241,1
5733,241,1
5950,241,1
5995,241,1
6027,241,1
6207,241,1
6214,241,1
6266,241,1
6309,241,1
6463,241,1
6652,241,1
6760,241,1
6822,241,1
6904,241,1
6978,241,1
7040,241,1
234,242,1
411,242,1
446,242,1
455,242,1
467,242,1
584,242,1
588,242,1
696,242,1
708,242,1
754,242,1
827,242,1
1145,242,1
1368,242,1
1485,242,1
1503,242,1
1562,242,1
1596,242,1
1685,242,1
1790,242,1
1944,242,1
2248,242,1
12571,243,1
12765,243,1
12934,243,1
13089,243,1
13222,243,1
13308,243,1
13327,243,1
13805,243,1
13863,243,1
13864,243,1
13866,243,1
13985,243,1
14049,243,1
14285,243,1
14476,243,1
14674,243,1
14798,243,1
14911,243,1
15074,243,1
15121,243,1
130,244,1
1321,244,1
1646,244,1
1721,244,1
1900,244,1
2316,244,1
2579,244,1
2672,244,1
2700,244,1
2718,244,1
2818,244,1
2854,244,1
3036,244,1
3171,244,1
3386,244,1
8264,244,1
8351,244,1
8413,244,1
8635,244,1
8736,244,1
15581,245,1
15779,245,1
15821,245,1
16070,245,1
16134,245,1
16301,245,1
16883,245,1
16886,245,1
17196,245,1
17796,245,1
20647,245,1
20982,245,1
21046,245,1
21100,245,1
21123,245,1
21257,245,1
21379,245,1
22174,245,1
22265,245,1
22582,245,1
15510,246,1
16105,246,1
16118,246,1
16377,246,1
16419,246,1
17244,246,1
17621,246,1
18639,246,1
18923,246,1
19030,246,1
19103,246,1
19836,246,1
19859,246,1
19860,246,1
19864,246,1
21459,246,1
21486,246,1
21762,246,1
22062,246,1
22617,246,1
27607,247,1
27703,247,1
27791,247,1
27840,247,1
27845,247,1
28103,247,1
28274,247,1
28345,247,1
28396,247,1
28568,247,1
28571,247,1
28589,247,1
28653,247,1
28678,247,1
28690,247,1
28706,247,1
28779,247,1
29035,247,1
29047,247,1
29198,247,1
17324,248,1
18905,248,1
20197,248,1
21141,248,1
29467,248,1
30289,248,1
30529,248,1
30645,248,1
30649,248,1
30780,248,1
30831,248,1
31009,248,1
31671,248,1
32253,248,1
32512,248,1
32649,248,1
34220,248,1
34490,248,1
34555,248,1
34768,248,1
29389,249,1
30257,249,1
30327,249,1
31269,249,1
31592,249,1
31692,249,1
31796,249,1
32026,249,1
32263,249,1
33005,249,1
33046,249,1
33129,249,1
33234,249,1
33619,249,1
33769,249,1
33858,249,1
33900,249,1
34293,249,1
34557,249,1
34672,249,1
15705,250,1
15801,250,1
15826,250,1
16125,250,1
16699,250,1
17401,250,1
17811,250,1
17858,250,1
17954,250,1
18062,250,1
18192,250,1
18348,250,1
18959,250,1
18993,250,1
19496,250,1
19579,250,1
20586,250,1
21398,250,1
21524,250,1
21578,250,1
3773,251,1
3958,251,1
4026,251,1
4202,251,1
4388,251,1
4390,251,1
5616,251,1
5715,251,1
5820,251,1
6037,251,1
6038,251,1
6140,251,1
6183,251,1
6199,251,1
6282,251,1
6284,251,1
6475,251,1
6501,251,1
6523,251,1
6709,251,1
16049,252,1
16548,252,1
18283,252,1
18339,252,1
18721,252,1
18839,252,1
20446,252,1
20677,252,1
29671,252,1
30149,252,1
30492,252,1
30662,252,1
31124,252,1
31436,252,1
31865,252,1
32813,252,1
33085,252,1
33799,252,1
34037,252,1
34766,252,1
29234,253,1
29238,253,1
29331,253,1
29505,253,1
29699,253,1
29988,253,1
30116,253,1
30421,253,1
31123,253,1
31268,253,1
31514,253,1
32539,253,1
33104,253,1
33269,253,1
33284,253,1
33367,253,1
33378,253,1
33951,253,1
34015,253,1
34028,253,1
12467,254,1
12539,254,1
12604,254,1
12627,254,1
12747,254,1
12852,254,1
13038,254,1
13046,254,1
13048,254,1
13077,254,1
13120,254,1
13216,254,1
13239,254,1
13257,254,1
13301,254,1
13395,254,1
13454,254,1
13459,254,1
13614,254,1
13682,254,1
2657,255,1
2723,255,1
2840,255,1
3014,255,1
3196,255,1
3200,255,1
3322,255,1
3333,255,1
3345,255,1
3354,255,1
3480,255,1
3514,255,1
8181,255,1
8206,255,1
8396,255,1
8649,255,1
8678,255,1
8720,255,1
8744,255,1
8777,255,1
12453,256,1
12700,256,1
12868,256,1
12913,256,1
12924,256,1
12962,256,1
13019,256,1
13031,256,1
13099,256,1
13170,256,1
13178,256,1
13404,256,1
13406,256,1
13475,256,1
13486,256,1
13505,256,1
13527,256,1
13564,256,1
13621,256,1
13665,256,1
12474,257,1
12542,257,1
12701,257,1
12783,257,1
12851,257,1
12910,257,1
13012,257,1
13116,257,1
13264,257,1
13286,257,1
13340,257,1
13355,257,1
13514,257,1
13597,257,1
13600,257,1
13629,257,1
14162,257,1
14189,257,1
14418,257,1
15023,257,1
4247,258,1
4259,258,1
4470,258,1
5615,258,1
5643,258,1
6236,258,1
6248,258,1
6406,258,1
6412,258,1
6476,258,1
6487,258,1
6538,258,1
6549,258,1
6585,258,1
6741,258,1
6871,258,1
6898,258,1
6988,258,1
7045,258,1
7099,258,1
27579,259,1
27656,259,1
27661,259,1
28001,259,1
28034,259,1
28174,259,1
28365,259,1
28496,259,1
28503,259,1
28548,259,1
28592,259,1
28747,259,1
28765,259,1
28766,259,1
28812,259,1
28825,259,1
28826,259,1
28846,259,1
28850,259,1
29208,259,1
29320,260,1
29427,260,1
29540,260,1
30885,260,1
30991,260,1
31756,260,1
32297,260,1
32407,260,1
32754,260,1
33366,260,1
33505,260,1
33642,260,1
33778,260,1
33872,260,1
34012,260,1
34238,260,1
34356,260,1
34540,260,1
34606,260,1
34658,260,1
29408,261,1
29530,261,1
29616,261,1
30027,261,1
30646,261,1
31091,261,1
31891,261,1
32091,261,1
32165,261,1
32212,261,1
32381,261,1
32459,261,1
32489,261,1
32545,261,1
32640,261,1
33210,261,1
33839,261,1
34049,261,1
34453,261,1
34464,261,1
19,262,1
294,262,1
397,262,1
453,262,1
900,262,1
1012,262,1
1126,262,1
1158,262,1
1334,262,1
2633,262,1
2746,262,1
2764,262,1
2851,262,1
2857,262,1
2890,262,1
2996,262,1
3065,262,1
3072,262,1
8169,262,1
8178,262,1
12475,263,1
12557,263,1
12789,263,1
12914,263,1
12963,263,1
12965,263,1
13021,263,1
13331,263,1
13415,263,1
13422,263,1
13567,263,1
13761,263,1
13892,263,1
14175,263,1
14208,263,1
14278,263,1
14426,263,1
14884,263,1
14926,263,1
14953,263,1
15656,264,1
16219,264,1
16537,264,1
16701,264,1
17059,264,1
17270,264,1
17283,264,1
18537,264,1
18782,264,1
18837,264,1
19049,264,1
19206,264,1
19290,264,1
19792,264,1
20515,264,1
20832,264,1
21321,264,1
21616,264,1
22013,264,1
22459,264,1
29397,265,1
29458,265,1
29906,265,1
30060,265,1
30733,265,1
31388,265,1
31431,265,1
31672,265,1
31846,265,1
32316,265,1
32390,265,1
32616,265,1
32916,265,1
33246,265,1
33276,265,1
34151,265,1
34198,265,1
34462,265,1
34546,265,1
34562,265,1
16014,266,1
16497,266,1
17305,266,1
18732,266,1
19531,266,1
19533,266,1
19867,266,1
20180,266,1
20211,266,1
20563,266,1
20746,266,1
21040,266,1
21124,266,1
21188,266,1
21450,266,1
21872,266,1
22279,266,1
22573,266,1
30915,266,1
33861,266,1
15828,267,1
16813,267,1
17470,267,1
17473,267,1
17575,267,1
19094,267,1
19967,267,1
20100,267,1
20305,267,1
20353,267,1
20706,267,1
21083,267,1
21337,267,1
21509,267,1
21882,267,1
22170,267,1
22290,267,1
22357,267,1
22440,267,1
22544,267,1
3921,268,1
5971,268,1
6398,268,1
6459,268,1
6464,268,1
6489,268,1
6594,268,1
6609,268,1
6613,268,1
6661,268,1
6706,268,1
6758,268,1
6807,268,1
6811,268,1
6815,268,1
6989,268,1
7062,268,1
7119,268,1
7512,268,1
7848,268,1
16065,269,1
18060,269,1
19378,269,1
19726,269,1
20217,269,1
21135,269,1
29627,269,1
29773,269,1
29964,269,1
30319,269,1
30629,269,1
31110,269,1
31761,269,1
31866,269,1
31873,269,1
32284,269,1
33964,269,1
34190,269,1
34298,269,1
12513,270,1
12531,270,1
12596,270,1
12740,270,1
12901,270,1
12988,270,1
13085,270,1
13172,270,1
13343,270,1
13362,270,1
13652,270,1
14141,270,1
14172,270,1
14377,270,1
14419,270,1
14456,270,1
14661,270,1
14751,270,1
15027,270,1
2741,271,1
2914,271,1
3017,271,1
3112,271,1
3246,271,1
3259,271,1
3505,271,1
3513,271,1
8234,271,1
8308,271,1
8321,271,1
8353,271,1
8355,271,1
8460,271,1
8477,271,1
8625,271,1
8749,271,1
8820,271,1
8827,271,1
3877,272,1
3957,272,1
4098,272,1
5854,272,1
6353,272,1
6436,272,1
6508,272,1
6559,272,1
6575,272,1
6580,272,1
6625,272,1
6668,272,1
6682,272,1
6691,272,1
6707,272,1
6713,272,1
6820,272,1
6860,272,1
7103,272,1
15914,273,1
16789,273,1
16881,273,1
17499,273,1
17581,273,1
17958,273,1
18604,273,1
18835,273,1
20028,273,1
21085,273,1
21482,273,1
29500,273,1
30638,273,1
31797,273,1
32719,273,1
32827,273,1
32854,273,1
33848,273,1
34325,273,1
972,274,1
1014,274,1
2743,274,1
2788,274,1
2797,274,1
2846,274,1
2853,274,1
2907,274,1
2945,274,1
3327,274,1
3452,274,1
3507,274,1
3533,274,1
8449,274,1
8582,274,1
8685,274,1
8743,274,1
8805,274,1
8849,274,1
16394,275,1
18360,275,1
18654,275,1
19924,275,1
20021,275,1
20267,275,1
20693,275,1
20900,275,1
21562,275,1
22202,275,1
29404,275,1
30230,275,1
30463,275,1
30912,275,1
31225,275,1
31267,275,1
32888,275,1
34389,275,1
34450,275,1
2588,276,1
2613,276,1
2820,276,1
3004,276,1
3043,276,1
3053,276,1
3090,276,1
3158,276,1
3439,276,1
3558,276,1
8129,276,1
8170,276,1
8316,276,1
8358,276,1
8452,276,1
8480,276,1
8573,276,1
8673,276,1
8738,276,1
12471,277,1
12663,277,1
12900,277,1
13109,277,1
13310,277,1
13437,277,1
13476,277,1
13637,277,1
13924,277,1
14046,277,1
14084,277,1
14250,277,1
14288,277,1
14693,277,1
14727,277,1
14807,277,1
14811,277,1
14829,277,1
14915,277,1
29250,278,1
29418,278,1
29439,278,1
29620,278,1
29630,278,1
30200,278,1
30759,278,1
31061,278,1
31229,278,1
31650,278,1
31686,278,1
31705,278,1
31741,278,1
31897,278,1
32920,278,1
33339,278,1
33903,278,1
33989,278,1
34263,278,1
15860,279,1
16205,279,1
16366,279,1
18274,279,1
19270,279,1
20236,279,1
20351,279,1
20541,279,1
20893,279,1
21296,279,1
21863,279,1
29600,279,1
29974,279,1
31096,279,1
31593,279,1
32485,279,1
32869,279,1
33130,279,1
34313,279,1
683,280,1
2545,280,1
2554,280,1
2635,280,1
2706,280,1
2725,280,1
2868,280,1
2982,280,1
3018,280,1
3298,280,1
3375,280,1
8239,280,1
8248,280,1
8274,280,1
8407,280,1
8492,280,1
8538,280,1
8556,280,1
8647,280,1
3750,281,1
3808,281,1
4157,281,1
4344,281,1
4374,281,1
5610,281,1
5841,281,1
6102,281,1
6428,281,1
6528,281,1
6544,281,1
6571,281,1
6631,281,1
6716,281,1
6927,281,1
6971,281,1
7092,281,1
7101,281,1
7140,281,1
54,282,1
82,282,1
308,282,1
329,282,1
413,282,1
447,282,1
503,282,1
516,282,1
635,282,1
684,282,1
689,282,1
989,282,1
1817,282,1
1867,282,1
1875,282,1
1943,282,1
2152,282,1
2384,282,1
2401,282,1
3692,283,1
4193,283,1
5907,283,1
6069,283,1
6340,283,1
6371,283,1
6670,283,1
7123,283,1
7219,283,1
7315,283,1
7399,283,1
7464,283,1
7719,283,1
7730,283,1
7775,283,1
7786,283,1
7829,283,1
7867,283,1
8064,283,1
3836,284,1
4334,284,1
4384,284,1
5651,284,1
5880,284,1
5905,284,1
6104,284,1
6123,284,1
6202,284,1
6300,284,1
6368,284,1
6373,284,1
6477,284,1
6543,284,1
6755,284,1
6792,284,1
6881,284,1
6891,284,1
7147,284,1
29535,285,1
29546,285,1
29784,285,1
30044,285,1
30317,285,1
30526,285,1
30623,285,1
31203,285,1
31442,285,1
31750,285,1
32221,285,1
32378,285,1
32519,285,1
32834,285,1
33052,285,1
33215,285,1
33405,285,1
33479,285,1
34431,285,1
28384,286,1
28386,286,1
28405,286,1
28543,286,1
28556,286,1
28587,286,1
28654,286,1
28733,286,1
28761,286,1
28769,286,1
28776,286,1
28778,286,1
28814,286,1
28877,286,1
28883,286,1
28888,286,1
28893,286,1
28913,286,1
29116,286,1
30072,287,1
30269,287,1
30916,287,1
31428,287,1
31562,287,1
31829,287,1
31943,287,1
32077,287,1
32313,287,1
32413,287,1
32472,287,1
32490,287,1
32980,287,1
33065,287,1
33331,287,1
34278,287,1
34321,287,1
34374,287,1
34612,287,1
15557,288,1
15623,288,1
16164,288,1
17315,288,1
18136,288,1
18367,288,1
19098,288,1
19438,288,1
20384,288,1
20942,288,1
21187,288,1
21240,288,1
21425,288,1
21668,288,1
22149,288,1
22302,288,1
22312,288,1
22442,288,1
22512,288,1
15626,289,1
15800,289,1
15883,289,1
16198,289,1
17021,289,1
17480,289,1
18180,289,1
18266,289,1
18412,289,1
18464,289,1
18668,289,1
18791,289,1
19116,289,1
20018,289,1
20023,289,1
20425,289,1
20655,289,1
20758,289,1
22491,289,1
27598,290,1
27722,290,1
27811,290,1
27918,290,1
27987,290,1
28064,290,1
28083,290,1
28107,290,1
28325,290,1
28351,290,1
28476,290,1
28521,290,1
28541,290,1
28553,290,1
28751,290,1
28789,290,1
28816,290,1
28940,290,1
28962,290,1
13856,291,1
13882,291,1
13962,291,1
14003,291,1
14036,291,1
14053,291,1
14096,291,1
14350,291,1
14363,291,1
14445,291,1
14542,291,1
14817,291,1
14827,291,1
14965,291,1
14970,291,1
15029,291,1
15055,291,1
15147,291,1
15155,291,1
4065,292,1
4133,292,1
6469,292,1
6507,292,1
6526,292,1
6565,292,1
6566,292,1
6686,292,1
6719,292,1
6768,292,1
6894,292,1
6917,292,1
6957,292,1
7033,292,1
7055,292,1
7077,292,1
7139,292,1
7375,292,1
7650,292,1
12497,293,1
12506,293,1
12716,293,1
12772,293,1
12816,293,1
12926,293,1
13105,293,1
13196,293,1
13202,293,1
13205,293,1
13212,293,1
13291,293,1
13361,293,1
13396,293,1
13526,293,1
13598,293,1
13661,293,1
13696,293,1
13735,293,1
152,294,1
365,294,1
404,294,1
430,294,1
540,294,1
749,294,1
777,294,1
788,294,1
800,294,1
853,294,1
1153,294,1
1343,294,1
1553,294,1
1600,294,1
1704,294,1
2138,294,1
2184,294,1
2296,294,1
2507,294,1
9019,295,1
9129,295,1
9379,295,1
9490,295,1
9678,295,1
9689,295,1
9712,295,1
9977,295,1
10062,295,1
10136,295,1
10415,295,1
27709,295,1
27790,295,1
27956,295,1
28099,295,1
28135,295,1
28675,295,1
28978,295,1
29082,295,1
3892,296,1
4085,296,1
4229,296,1
4240,296,1
5970,296,1
6337,296,1
6343,296,1
6446,296,1
6619,296,1
6702,296,1
6734,296,1
6941,296,1
6968,296,1
7008,296,1
7038,296,1
7199,296,1
7384,296,1
7716,296,1
8077,296,1
15518,297,1
15731,297,1
15870,297,1
16084,297,1
16372,297,1
16781,297,1
17532,297,1
17903,297,1
18670,297,1
18680,297,1
19026,297,1
19122,297,1
19457,297,1
20530,297,1
21111,297,1
21184,297,1
21520,297,1
21988,297,1
22020,297,1
2638,298,1
2724,298,1
2778,298,1
2787,298,1
2843,298,1
2860,298,1
2930,298,1
2997,298,1
3175,298,1
3278,298,1
3412,298,1
3537,298,1
8128,298,1
8205,298,1
8238,298,1
8482,298,1
8569,298,1
8639,298,1
15669,299,1
16333,299,1
16738,299,1
18012,299,1
18125,299,1
18287,299,1
18873,299,1
19032,299,1
20054,299,1
20094,299,1
20498,299,1
20625,299,1
20749,299,1
21211,299,1
22264,299,1
22542,299,1
22581,299,1
22584,299,1
16270,300,1
17821,300,1
29543,300,1
29787,300,1
29864,300,1
30174,300,1
30271,300,1
30970,300,1
31360,300,1
31535,300,1
31578,300,1
32258,300,1
32626,300,1
32658,300,1
32906,300,1
33830,300,1
34509,300,1
34616,300,1
15567,301,1
15729,301,1
15797,301,1
15875,301,1
15948,301,1
15979,301,1
16830,301,1
17769,301,1
17978,301,1
18546,301,1
19194,301,1
19428,301,1
20584,301,1
20800,301,1
21505,301,1
21589,301,1
22263,301,1
22605,301,1
15474,302,1
16515,302,1
16608,302,1
16676,302,1
19981,302,1
21072,302,1
21428,302,1
29791,302,1
29888,302,1
30518,302,1
30624,302,1
30703,302,1
30930,302,1
31726,302,1
32101,302,1
32559,302,1
32599,302,1
33219,302,1
218,303,1
1124,303,1
1229,303,1
1248,303,1
1387,303,1
1895,303,1
1902,303,1
2049,303,1
2133,303,1
2155,303,1
2201,303,1
2286,303,1
2356,303,1
2388,303,1
2403,303,1
2442,303,1
2468,303,1
2469,303,1
12527,304,1
12633,304,1
12931,304,1
13075,304,1
13161,304,1
13200,304,1
13338,304,1
13341,304,1
13379,304,1
13393,304,1
13462,304,1
13495,304,1
13689,304,1
13887,304,1
14082,304,1
14547,304,1
14638,304,1
14651,304,1
16235,305,1
16278,305,1
16473,305,1
16631,305,1
17046,305,1
17094,305,1
17310,305,1
17442,305,1
17478,305,1
17872,305,1
17873,305,1
19615,305,1
21948,305,1
21955,305,1
22469,305,1
30573,305,1
31902,305,1
32584,305,1
57,306,1
243,306,1
325,306,1
355,306,1
462,306,1
664,306,1
668,306,1
843,306,1
1025,306,1
1039,306,1
1544,306,1
1589,306,1
1610,306,1
1618,306,1
1628,306,1
1701,306,1
2196,306,1
2290,306,1
16348,307,1
16560,307,1
17066,307,1
18042,307,1
19163,307,1
19444,307,1
19557,307,1
21597,307,1
21690,307,1
21747,307,1
21752,307,1
21907,307,1
22041,307,1
29271,307,1
30316,307,1
30650,307,1
31789,307,1
32371,307,1
27628,308,1
27654,308,1
27810,308,1
27991,308,1
28043,308,1
28055,308,1
28323,308,1
28328,308,1
28344,308,1
28354,308,1
28377,308,1
28448,308,1
28790,308,1
28890,308,1
28988,308,1
29061,308,1
29143,308,1
29205,308,1
16135,309,1
16674,309,1
16977,309,1
17245,309,1
17311,309,1
17321,309,1
17895,309,1
17915,309,1
20551,309,1
20818,309,1
20939,309,1
20970,309,1
21325,309,1
30288,309,1
31738,309,1
32162,309,1
32398,309,1
33942,309,1
33,310,1
55,310,1
567,310,1
985,310,1
1058,310,1
1415,310,1
1699,310,1
1720,310,1
3015,310,1
3031,310,1
3186,310,1
3359,310,1
3400,310,1
8221,310,1
8453,310,1
8570,310,1
8716,310,1
8821,310,1
3651,311,1
4003,311,1
4119,311,1
5677,311,1
6367,311,1
6383,311,1
6506,311,1
6524,311,1
6637,311,1
6679,311,1
6897,311,1
6916,311,1
6930,311,1
6959,311,1
7041,311,1
7058,311,1
7514,311,1
8023,311,1
15690,312,1
16429,312,1
18121,312,1
18179,312,1
18630,312,1
18783,312,1
19069,312,1
19082,312,1
19354,312,1
20274,312,1
20283,312,1
20577,312,1
21441,312,1
22162,312,1
22188,312,1
22406,312,1
22595,312,1
32220,312,1
12607,313,1
12610,313,1
12682,313,1
12703,313,1
12742,313,1
12826,313,1
12828,313,1
12846,313,1
12995,313,1
13164,313,1
13303,313,1
13480,313,1
13488,313,1
13510,313,1
13531,313,1
13540,313,1
13569,313,1
13596,313,1
8931,314,1
9101,314,1
9180,314,1
9276,314,1
9310,314,1
9390,314,1
9524,314,1
9694,314,1
9746,314,1
9784,314,1
9858,314,1
10200,314,1
10225,314,1
10275,314,1
10281,314,1
10370,314,1
10400,314,1
10413,314,1
17980,315,1
18277,315,1
18475,315,1
19226,315,1
19761,315,1
20089,315,1
20609,315,1
21536,315,1
22523,315,1
30099,315,1
30779,315,1
32074,315,1
32286,315,1
32325,315,1
32967,315,1
33199,315,1
34089,315,1
34642,315,1
15843,316,1
16128,316,1
16910,316,1
17146,316,1
17472,316,1
20565,316,1
20869,316,1
21140,316,1
21373,316,1
21618,316,1
21667,316,1
21755,316,1
21968,316,1
22025,316,1
22142,316,1
22345,316,1
22390,316,1
33418,316,1
41,317,1
103,317,1
140,317,1
214,317,1
231,317,1
638,317,1
666,317,1
964,317,1
1046,317,1
1388,317,1
1658,317,1
1767,317,1
2003,317,1
2007,317,1
2135,317,1
2325,317,1
2405,317,1
2522,317,1
29432,318,1
30644,318,1
30747,318,1
30791,318,1
30792,318,1
31339,318,1
31340,318,1
31498,318,1
31581,318,1
31858,318,1
31898,318,1
32401,318,1
32467,318,1
32809,318,1
33245,318,1
33249,318,1
33314,318,1
33905,318,1
17359,319,1
17940,319,1
18049,319,1
18948,319,1
19227,319,1
19422,319,1
19572,319,1
20204,319,1
20380,319,1
20905,319,1
20968,319,1
21038,319,1
21326,319,1
21434,319,1
21591,319,1
21661,319,1
21742,319,1
21975,319,1
13838,320,1
13976,320,1
14027,320,1
14098,320,1
14116,320,1
14158,320,1
14174,320,1
14182,320,1
14224,320,1
14298,320,1
14409,320,1
14467,320,1
14517,320,1
14616,320,1
14706,320,1
14793,320,1
14903,320,1
15111,320,1
2528,321,1
2608,321,1
2640,321,1
2932,321,1
3016,321,1
3214,321,1
3224,321,1
3315,321,1
3466,321,1
8156,321,1
8215,321,1
8231,321,1
8283,321,1
8295,321,1
8496,321,1
8641,321,1
8863,321,1
16273,322,1
16716,322,1
16761,322,1
17265,322,1
17580,322,1
18410,322,1
21704,322,1
29382,322,1
30175,322,1
30423,322,1
30837,322,1
31427,322,1
31598,322,1
31670,322,1
32160,322,1
32663,322,1
34128,322,1
8974,323,1
8988,323,1
9257,323,1
9391,323,1
9536,323,1
9872,323,1
10038,323,1
10067,323,1
27900,323,1
28097,323,1
28148,323,1
28224,323,1
28470,323,1
28492,323,1
28770,323,1
28987,323,1
28995,323,1
29566,324,1
30734,324,1
30841,324,1
30881,324,1
31046,324,1
31299,324,1
32120,324,1
32236,324,1
32498,324,1
32779,324,1
33045,324,1
33121,324,1
33281,324,1
33353,324,1
33544,324,1
34493,324,1
34713,324,1
17,325,1
36,325,1
246,325,1
423,325,1
506,325,1
525,325,1
690,325,1
776,325,1
977,325,1
1114,325,1
1144,325,1
1687,325,1
1961,325,1
2035,325,1
2409,325,1
2501,325,1
2506,325,1
29507,326,1
29524,326,1
29562,326,1
30699,326,1
31217,326,1
31507,326,1
31557,326,1
31590,326,1
31667,326,1
31746,326,1
31831,326,1
32478,326,1
33041,326,1
33351,326,1
33548,326,1
33871,326,1
33887,326,1
29371,327,1
29632,327,1
29711,327,1
30037,327,1
30212,327,1
30360,327,1
30440,327,1
30449,327,1
31023,327,1
31503,327,1
32240,327,1
33440,327,1
33573,327,1
33955,327,1
33956,327,1
33995,327,1
34456,327,1
4345,328,1
5580,328,1
5588,328,1
5639,328,1
5810,328,1
6315,328,1
6488,328,1
6529,328,1
6712,328,1
6714,328,1
6814,328,1
6907,328,1
6972,328,1
6979,328,1
6995,328,1
7000,328,1
7027,328,1
230,329,1
748,329,1
933,329,1
965,329,1
2587,329,1
3154,329,1
3289,329,1
3364,329,1
8179,329,1
8251,329,1
8297,329,1
8390,329,1
8443,329,1
8714,329,1
8719,329,1
8793,329,1
8837,329,1
29283,330,1
29290,330,1
30752,330,1
31050,330,1
31099,330,1
31192,330,1
31397,330,1
32018,330,1
32239,330,1
32514,330,1
32732,330,1
32964,330,1
33073,330,1
33294,330,1
34353,330,1
34645,330,1
34760,330,1
16367,331,1
17490,331,1
17862,331,1
18384,331,1
18794,331,1
18848,331,1
19179,331,1
20313,331,1
20742,331,1
21088,331,1
21473,331,1
21555,331,1
21604,331,1
21818,331,1
21933,331,1
22325,331,1
22478,331,1
15632,332,1
15916,332,1
16346,332,1
16461,332,1
16862,332,1
18241,332,1
18461,332,1
18658,332,1
18826,332,1
19175,332,1
19508,332,1
20403,332,1
20477,332,1
20557,332,1
21107,332,1
21246,332,1
22186,332,1
3601,333,1
3668,333,1
3737,333,1
3853,333,1
4034,333,1
4105,333,1
4355,333,1
4364,333,1
5952,333,1
6261,333,1
6448,333,1
6586,333,1
6650,333,1
6718,333,1
6794,333,1
7049,333,1
7065,333,1
12520,334,1
12552,334,1
13023,334,1
13132,334,1
13223,334,1
13314,334,1
13623,334,1
13625,334,1
13638,334,1
13981,334,1
14145,334,1
14324,334,1
14532,334,1
14636,334,1
14768,334,1
14849,334,1
15110,334,1
15987,335,1
27675,335,1
27682,335,1
27719,335,1
27829,335,1
27914,335,1
27915,335,1
28076,335,1
28149,335,1
28299,335,1
28310,335,1
28372,335,1
28927,335,1
28961,335,1
29062,335,1
29195,335,1
34599,335,1
12492,336,1
12509,336,1
12727,336,1
12778,336,1
12936,336,1
13039,336,1
13049,336,1
13115,336,1
13137,336,1
13201,336,1
13274,336,1
13284,336,1
13344,336,1
13433,336,1
13474,336,1
13563,336,1
13646,336,1
16503,337,1
18009,337,1
18885,337,1
19711,337,1
29396,337,1
29509,337,1
29550,337,1
29572,337,1
30431,337,1
31227,337,1
31648,337,1
31899,337,1
32735,337,1
33084,337,1
33327,337,1
33552,337,1
33922,337,1
12452,338,1
12659,338,1
12902,338,1
13024,338,1
13148,338,1
13160,338,1
13191,338,1
13318,338,1
13352,338,1
13482,338,1
13559,338,1
13926,338,1
13931,338,1
13996,338,1
14522,338,1
15016,338,1
15082,338,1
15963,339,1
16168,339,1
16320,339,1
16426,339,1
16556,339,1
17506,339,1
18030,339,1
18906,339,1
19478,339,1
19745,339,1
19770,339,1
20314,339,1
20497,339,1
21152,339,1
22450,339,1
22477,339,1
30345,339,1
15550,340,1
15717,340,1
15750,340,1
15789,340,1
16263,340,1
16808,340,1
17217,340,1
18530,340,1
19401,340,1
20164,340,1
20311,340,1
20386,340,1
20450,340,1
21084,340,1
21275,340,1
22231,340,1
22355,340,1
12465,341,1
12466,341,1
12530,341,1
12647,341,1
12691,341,1
12810,341,1
12976,341,1
12979,341,1
13040,341,1
13273,341,1
13513,341,1
13795,341,1
13974,341,1
14133,341,1
14142,341,1
14411,341,1
14504,341,1
17996,342,1
18413,342,1
18711,342,1
18850,342,1
18863,342,1
18907,342,1
19018,342,1
19818,342,1
20073,342,1
21048,342,1
21053,342,1
21132,342,1
21903,342,1
21905,342,1
22127,342,1
22468,342,1
22514,342,1
12838,343,1
13086,343,1
13174,343,1
13503,343,1
13584,343,1
13768,343,1
13909,343,1
13982,343,1
14029,343,1
14151,343,1
14301,343,1
14331,343,1
14353,343,1
14381,343,1
14744,343,1
15032,343,1
15056,343,1
137,344,1
262,344,1
414,344,1
578,344,1
697,344,1
914,344,1
983,344,1
1117,344,1
1268,344,1
1431,344,1
1488,344,1
1548,344,1
1593,344,1
1693,344,1
2476,344,1
3144,344,1
8574,344,1
12449,345,1
12507,345,1
12543,345,1
12570,345,1
12777,345,1
13053,345,1
13056,345,1
13442,345,1
13517,345,1
13834,345,1
14044,345,1
14087,345,1
14228,345,1
14364,345,1
14367,345,1
14490,345,1
15013,345,1
16572,346,1
17118,346,1
17349,346,1
17837,346,1
20327,346,1
20391,346,1
20488,346,1
20852,346,1
29369,346,1
29829,346,1
30451,346,1
31234,346,1
31743,346,1
32136,346,1
32357,346,1
32419,346,1
33407,346,1
4047,347,1
4112,347,1
4339,347,1
5667,347,1
6015,347,1
6244,347,1
6289,347,1
6322,347,1
